Version 4
SHEET 1 3044 900
WIRE 2880 384 2880 352
WIRE 1680 400 1680 384
WIRE 2464 400 2464 336
WIRE 816 416 816 384
WIRE 320 432 320 416
WIRE 544 432 320 432
WIRE 992 448 992 384
WIRE 1136 448 1136 352
WIRE 1136 448 992 448
WIRE 1200 448 1200 240
WIRE 1200 448 1136 448
WIRE 1344 448 1200 448
WIRE 1440 448 1440 416
WIRE 1440 448 1344 448
WIRE 1616 448 1440 448
WIRE -208 464 -256 464
WIRE -80 464 -80 400
WIRE -80 464 -208 464
WIRE 992 464 992 448
WIRE 1520 464 1520 320
WIRE 48 480 48 432
WIRE 144 480 144 432
WIRE 144 480 48 480
WIRE -256 496 -256 464
WIRE -208 496 -208 464
WIRE 2464 496 2464 464
WIRE -80 512 -80 464
WIRE 608 512 608 480
WIRE 816 512 816 480
WIRE 816 512 608 512
WIRE 928 512 816 512
WIRE 144 528 144 480
WIRE 320 528 320 432
WIRE 416 528 416 224
WIRE 608 528 608 512
WIRE 2128 528 2128 208
WIRE 816 544 816 512
WIRE 144 560 144 528
WIRE 1520 560 1520 544
WIRE 2224 560 2224 496
WIRE 992 576 992 560
WIRE 992 576 944 576
WIRE 1808 576 1808 544
WIRE -256 592 -256 560
WIRE -208 592 -208 560
WIRE -208 592 -256 592
WIRE -80 592 -80 576
WIRE -80 592 -208 592
WIRE 944 592 944 576
WIRE 944 592 880 592
WIRE 1104 592 1104 560
WIRE -80 624 -80 592
WIRE 1520 640 1520 624
WIRE 320 672 320 608
WIRE 608 672 608 608
WIRE 608 672 400 672
WIRE 816 672 816 640
WIRE 816 672 608 672
WIRE 992 672 992 656
WIRE 992 672 816 672
WIRE 1104 672 1104 656
WIRE 1104 672 992 672
WIRE 1168 672 1104 672
WIRE 1680 672 1680 496
WIRE 1680 672 1248 672
WIRE 1808 672 1808 640
WIRE 1808 672 1680 672
WIRE 1936 672 1936 432
WIRE 1936 672 1808 672
WIRE 2128 672 2128 592
WIRE 2128 672 1936 672
WIRE 2224 672 2224 640
WIRE 2224 672 2128 672
WIRE 144 688 144 640
WIRE 144 720 144 688
WIRE 416 720 416 608
WIRE 416 720 144 720
WIRE 2384 720 2384 208
WIRE 2384 720 416 720
WIRE 320 784 320 672
WIRE 320 880 320 848
FLAG -80 624 0
FLAG 112 144 VCC
FLAG 112 208 VEE
FLAG 2880 384 0
FLAG 2224 -112 0
FLAG 2224 496 0
FLAG -592 352 0
FLAG 144 688 X
FLAG 144 528 Y
FLAG -192 352 0
FLAG 176 176 op
FLAG 528 384 0
FLAG 1120 -144 0
FLAG 1104 560 0
FLAG 2464 496 0
FLAG 1808 -144 0
FLAG 1808 544 0
FLAG 1520 640 0
FLAG 1520 -240 0
FLAG 384 -80 0
FLAG 320 880 0
FLAG 320 672 VEE
FLAG 320 -224 VCC
DATAFLAG 688 -96 ""
DATAFLAG 992 0 ""
DATAFLAG 992 352 ""
DATAFLAG 672 512 ""
DATAFLAG 496 -48 ""
DATAFLAG 448 432 ""
SYMBOL NE5532 112 176 R0
SYMATTR InstName U1
SYMBOL res -96 304 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap -96 512 R0
SYMATTR InstName C7
SYMATTR Value 220µ
SYMBOL res 128 336 R0
SYMATTR InstName R12
SYMATTR Value 33k
SYMBOL res 624 16 M0
SYMATTR InstName R4
SYMATTR Value 330
SYMBOL res 624 256 M0
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL npn 544 -96 R0
SYMATTR InstName Q5
SYMATTR Value 2N5550
SYMBOL res 624 512 M0
SYMATTR InstName R15
SYMATTR Value 510
SYMBOL res 624 -224 M0
SYMATTR InstName R3
SYMATTR Value 510
SYMBOL diode 336 -16 M0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 336 80 M0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 336 352 M0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 336 512 M0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 336 -208 M0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pnp 928 -48 M180
SYMATTR InstName Q1
SYMATTR Value BD140C
SYMBOL res 976 -256 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL npn 1056 112 M0
SYMATTR InstName Q11
SYMATTR Value BD139C
SYMBOL npn 928 464 R0
SYMATTR InstName Q7
SYMATTR Value BD139C
SYMBOL res 976 560 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL cap 1184 176 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res 1120 -32 R0
SYMATTR InstName R27
SYMATTR Value 2.7k
SYMBOL res 1120 256 R0
SYMATTR InstName RV1
SYMATTR Value 1k
SYMBOL npn 1616 -80 R0
SYMATTR InstName Q10
SYMATTR Value BD139C
SYMBOL pnp 1616 496 M180
SYMATTR InstName Q12
SYMATTR Value BD140C
SYMBOL res 1664 208 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL cap 1760 240 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL npn 1872 0 R0
SYMATTR InstName Q9
SYMATTR Value MJL3281C
SYMBOL pnp 1872 432 M180
SYMATTR InstName Q13
SYMATTR Value MJL1302C
SYMBOL res 1920 96 R0
SYMATTR InstName R18
SYMATTR Value 0.33
SYMBOL res 1920 208 R0
SYMATTR InstName R28
SYMATTR Value 0.33
SYMBOL voltage 2224 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value 28
SYMBOL voltage 2224 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2
SYMATTR Value 28
SYMBOL voltage -592 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 1k) AC 0
SYMBOL diode -224 496 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -240 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL voltage 144 544 R0
SYMATTR InstName V6
SYMATTR Value AC 1
SYMBOL res -288 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 470
SYMBOL cap -464 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2µ
SYMBOL res -208 192 R0
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res 400 512 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 544 240 M0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL diode 336 240 M0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 832 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 832 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 1264 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33
SYMBOL cap 1104 -240 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL res 1264 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 33
SYMBOL cap 1088 592 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL npn 1408 48 M0
SYMATTR InstName Q3
SYMATTR Value 2N5550
SYMBOL diode 1360 -32 M0
WINDOW 0 31 30 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 1360 384 M0
WINDOW 3 32 46 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D16
SYMBOL res 1648 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 1648 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL cap 1424 16 R0
WINDOW 3 27 49 Left 2
SYMATTR Value 1n
SYMATTR InstName C9
SYMBOL cap 1424 352 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 2448 240 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL cap 2448 400 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL npn 880 544 M0
SYMATTR InstName Q8
SYMATTR Value 2N5550
SYMBOL cap 144 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22p
SYMBOL pnp 544 480 M180
SYMATTR InstName Q4
SYMATTR Value 2N5401
SYMBOL pnp 880 -144 R180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL pnp 1408 368 R180
WINDOW 0 59 29 Left 2
WINDOW 3 55 59 Left 2
SYMATTR InstName Q6
SYMATTR Value 2N5401
SYMBOL cap 1792 -240 R0
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL cap 1792 576 R0
SYMATTR InstName C16
SYMATTR Value 100µ
SYMBOL diode 1536 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 1536 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 2144 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value 1N4007
SYMBOL diode 2144 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4007
SYMBOL res 1504 -144 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1504 448 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap -288 224 R0
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL res 528 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 820
SYMBOL zener 400 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 416 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 820
SYMBOL zener 304 784 R0
SYMATTR InstName D10
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2736 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL ind 2720 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL res 2864 256 R0
SYMATTR InstName R26
SYMATTR Value 8
SYMBOL cap 32 368 R0
SYMATTR InstName C6
SYMATTR Value 1e-20
TEXT -512 712 Left 2 ;.ac dec 100 1 1e7
TEXT -400 760 Left 2 !.tran 0 100m 0 1u\n.option plotwinsize=0 NoOpiter numdgt=15\n.four 1k 50 -1 v(x)
